1000_almain_02.tc	composers/RJohnson/almain_02
2408_022_spanish_pavane_duet_ferrabosco_treble.tc	sources/cambridge_university_library/Dd.3.18/022_spanish_pavane_duet_ferrabosco/022_spanish_pavane_duet_ferrabosco_treble
2409_023_second_jig_duet_reade_treble.tc	sources/cambridge_university_library/Dd.3.18/023_second_jig_duet_reade/023_second_jig_duet_reade_treble
240_04_ballet_des_princes.tc	composers/Ballard/04_ballet_des_princes
2410_024_goodnight_duet_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/024_goodnight_duet_jjohnson/024_goodnight_duet_jjohnson_treble
2411_025_lachrimae_consort_jjohnson_consort.tc	sources/cambridge_university_library/Dd.3.18/025_lachrimae_consort_jjohnson/025_lachrimae_consort_jjohnson_consort
2412_026_duncomes_galliard_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/026_duncomes_galliard_consort_anon/026_duncomes_galliard_consort_anon_consort
2413_027_the_leaves_be_green_duet_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/027_the_leaves_be_green_duet_jjohnson/027_the_leaves_be_green_duet_jjohnson_treble
2414_028_holbornes_farewell_consort_holborne_consort.tc	sources/cambridge_university_library/Dd.3.18/028_holbornes_farewell_consort_holborne/028_holbornes_farewell_consort_holborne_consort
2415_029_phillips_pavane_consort_phillips_consort.tc	sources/cambridge_university_library/Dd.3.18/029_phillips_pavane_consort_phillips/029_phillips_pavane_consort_phillips_consort
2416_030_reades_allemande_consort_reade_treble.tc	sources/cambridge_university_library/Dd.3.18/030_reades_allemande_consort_reade/030_reades_allemande_consort_reade_treble
2417_031_allisons_pavane_consort_allison_consort.tc	sources/cambridge_university_library/Dd.3.18/031_allisons_pavane_consort_allison/031_allisons_pavane_consort_allison_consort
2418_032_earl_of_oxfords_march_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/032_earl_of_oxfords_march_consort_anon/032_earl_of_oxfords_march_consort_anon_consort
2419_033a_delight_pavane_jjohnson_consort.tc	sources/cambridge_university_library/Dd.3.18/033_delight_pavane_consort_jjohnson/033a_delight_pavane_jjohnson_consort
241_04_entree04.tc	composers/Ballard/04_entree04
2420_033b_delight_pavane_jjohnson_consort.tc	sources/cambridge_university_library/Dd.3.18/033_delight_pavane_consort_jjohnson/033b_delight_pavane_jjohnson_consort
2421_034a_flat_pavane_duet_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/034_flat_pavane_duet_jjohnson/034a_flat_pavane_duet_jjohnson_treble
2422_034b_flat_pavane_duet_jjohnson_consort.tc	sources/cambridge_university_library/Dd.3.18/034_flat_pavane_duet_jjohnson/034b_flat_pavane_duet_jjohnson_consort
2423_035_flat_galliard_duet_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/035_flat_galliard_duet_jjohnson/035_flat_galliard_duet_jjohnson_treble
2424_036_galliard_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/036_reades_galliard_consort_reade/036_galliard_consort_reade_consort
2425_037_nightingale_duet_gaultier_ground.tc	sources/cambridge_university_library/Dd.3.18/037_nightingale_duet_gaultier/037_nightingale_duet_gaultier_ground
2426_038_the_marigold_duet_lawrey_ground_edited.tc	sources/cambridge_university_library/Dd.3.18/038_the_marigold_duet_lawrey/038_the_marigold_duet_lawrey_ground_edited
2427_038_the_marigold_duet_lawrey_ground_orig.tc	sources/cambridge_university_library/Dd.3.18/038_the_marigold_duet_lawrey/038_the_marigold_duet_lawrey_ground_orig
2428_038_the_marigold_duet_lawrey_treble.tc	sources/cambridge_university_library/Dd.3.18/038_the_marigold_duet_lawrey/038_the_marigold_duet_lawrey_treble
2429_039_green_garters_duet_anon_treble.tc	sources/cambridge_university_library/Dd.3.18/039_green_garters_duet_anon/039_green_garters_duet_anon_treble
242_05_entree05.tc	composers/Ballard/05_entree05
2430_040_first_jig_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/040_first_jig_consort_reade/040_first_jig_consort_reade_consort
2431_041_passamezzo_pavane_consort_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/041_passamezzo_pavane_jjohnson_consort/041_passamezzo_pavane_consort_jjohnson
2432_042_passamezzo_galliard_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/042_passamezzo_galliard_jjohnson/042_passamezzo_galliard_jjohnson
2433_043_quadran_galliard_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/043_quadran_galliard_jjohnson/043_quadran_galliard_jjohnson
2434_044_quadran_pavane_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/044_quadran_pavane_jjohnson/044_quadran_pavane_jjohnson
2435_045_galliard_to_the_6th_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/045_galliard_to_the_6th_pavane_consort_reade/045_galliard_to_the_6th_pavane_consort_reade_consort
2436_046_5th_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/046_5th_pavane_consort_reade/046_5th_pavane_consort_reade_consort
2437_047_6th_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/047_6th_pavane_consort_reade/047_6th_pavane_consort_reade_consort
2438_048_when_phoebus_first_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/048_when_phoebus_first_consort_reade/048_when_phoebus_first_consort_reade_consort
2439_049_8th_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/049_8th_pavane_reade/049_8th_pavane_consort_reade_consort
243_06_entree06.tc	composers/Ballard/06_entree06
2440_050_8th_galliard_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/050_8th_galliard_consort_reade/050_8th_galliard_consort_reade_consort
2441_051_9th_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/051_9th_pavane_consort_reade/051_9th_pavane_consort_reade_consort
2442_052_battle_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/052_battle_consort_reade/052_battle_consort_reade_consort
2443_053_jig_duet_reade_duet.tc	sources/cambridge_university_library/Dd.3.18/053_jig_duet_reade/053_jig_duet_reade_duet
2444_054_allisons_knell_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/054_allisons_knell_consort_reade/054_allisons_knell_consort_reade_consort
2445_055_sweet_briar_jig_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/055_sweet_briar_jig_consort_reade/055_sweet_briar_jig_consort_reade_consort
2446_056_primero_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/056_primero_consort_anon/056_primero_consort_anon_consort
2447_057_nutmegs_and_ginger_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/057_nutmegs_and_ginger_consort_anon/057_nutmegs_and_ginger_consort_anon_consort
2448_058_fantasy_consort_reade_consort_anon.tc	sources/cambridge_university_library/Dd.3.18/058_fantasy_consort_reade/058_fantasy_consort_reade_consort_anon
2449_059_eglantine_jig_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/059_eglantine_jig_consort_reade/059_eglantine_jig_consort_reade_consort
244_07_entree07.tc	composers/Ballard/07_entree07
2450_060_james_galliard_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/060_james_galliard_consort_reade/060_james_galliard_consort_reade_consort
2451_061_go_from_my_window_consort_allison_consort.tc	sources/cambridge_university_library/Dd.3.18/061_go_from_my_window_consort_allison/061_go_from_my_window_consort_allison_consort
2452_62_mounsiers_allemande_duet_bacheler_lute_2.tc	sources/cambridge_university_library/Dd.3.18/062_mounsieurs_allemande_duet_dowland/62_mounsiers_allemande_duet_bacheler_lute_2
2453_063_pavane_consort_ABassano_consort.tc	sources/cambridge_university_library/Dd.3.18/063_pavane_consort_ABassano/063_pavane_consort_ABassano_consort
2454_064_1st_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/064_1st_pavane_consort_reade/064_1st_pavane_consort_reade_consort
2455_065_2nd_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/065_2nd_pavane_consort_reade/065_2nd_pavane_consort_reade_consort
2456_066_la_volta_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/066_la_volta_consort_reade/066_la_volta_consort_reade_consort
2457_067_galliard_duet_reade_lute_2.tc	sources/cambridge_university_library/Dd.3.18/067_galliard_duet_reade/067_galliard_duet_reade_lute_2
2458_068_3rd_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/068_3rd_pavane_consort_reade/068_3rd_pavane_consort_reade_consort
2459_069_4th_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/069_4th_pavane_consort_reade/069_4th_pavane_consort_reade_consort
245_08_ballet2.tc	composers/Ballard/08_ballet2
2460_070_de_la_tromba_pavane_consort_morley_consort.tc	sources/cambridge_university_library/Dd.3.18/070_de_la_tromba_pavane_consort_morley/070_de_la_tromba_pavane_consort_morley_consort
2461_071_go_merrily_wheel_duet_anon_treble.tc	sources/cambridge_university_library/Dd.3.18/071_go_merrily_wheel_duet_anon/071_go_merrily_wheel_duet_anon_treble
2462_072_la_bergera_galliard_duet_rosseter_lute_1.tc	sources/cambridge_university_library/Dd.3.18/072_la_bergera_galliard_duet_rosseter/072_la_bergera_galliard_duet_rosseter_lute_1
2463_073_passamezzo_galliard_duet_anon_treble.tc	sources/cambridge_university_library/Dd.3.18/073_passamezzo_galliard_duet_anon/073_passamezzo_galliard_duet_anon_treble
2464_074_passamezzo_pavane_duet_anon_treble.tc	sources/cambridge_university_library/Dd.3.18/074_passamezzo_pavane_duet_anon/074_passamezzo_pavane_duet_anon_treble
2465_075_passamezzo_galliard_duet_anon_lute_1.tc	sources/cambridge_university_library/Dd.3.18/075_passamezzo_galliard_duet_anon/075_passamezzo_galliard_duet_anon_lute_1
2466_076_the_bodkin_duet_anon_lute_1.tc	sources/cambridge_university_library/Dd.3.18/076_the_bodkin_duet_anon/076_the_bodkin_duet_anon_lute_1
2467_077_bachelers_delight_consort_allison_consort.tc	sources/cambridge_university_library/Dd.3.18/077_bachelers_delight_consort_allison/077_bachelers_delight_consort_allison_consort
2468_078_de_la_tromba_pavane_consort_anon_treble.tc	sources/cambridge_university_library/Dd.3.18/078_de_la_tromba_pavane_consort_anon/078_de_la_tromba_pavane_consort_anon_treble
2469_079a_dolorosa_pavane_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/079_dolorosa_pavane_consort/079a_dolorosa_pavane_consort_anon_consort
246_08_entree08.tc	composers/Ballard/08_entree08
2470_079b_dolorosa_pavane_consort_allison_consort.tc	sources/cambridge_university_library/Dd.3.18/079_dolorosa_pavane_consort/079b_dolorosa_pavane_consort_allison_consort
2471_080b_de_la_court_pavane_consort_anon.tc	sources/cambridge_university_library/Dd.3.18/080_de_la_court_pavane_consort_anon/080b_de_la_court_pavane_consort_anon
2472_081_jews_dance_consort_nicholson_consort.tc	sources/cambridge_university_library/Dd.3.18/081_jews_dance_consort_nicholson/081_jews_dance_consort_nicholson_consort
2473_082_porters_pavane_consort_porter_consort.tc	sources/cambridge_university_library/Dd.3.18/082_porters_pavane_consort/082_porters_pavane_consort_porter_consort
2474_083_porters_galliard_consort_porter_consort.tc	sources/cambridge_university_library/Dd.3.18/083_porters_galliard_consort_porter/083_porters_galliard_consort_porter_consort
2475_084_emerald_galliard_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/084_emerald_galliard_consort_anon/084_emerald_galliard_consort_anon_consort
2476_085_lady_harcourts_galliard_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/085_lady_harcourts_galliard_consort_anon/085_lady_harcourts_galliard_consort_anon_consort
2477_086_la_dolce_nenne_galliard_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/086_la_dolce_nenne_galliard_consort_anon/086_la_dolce_nenne_galliard_consort_anon_consort
2478_087_tarletons_jig_consort_dowland_consort.tc	sources/cambridge_university_library/Dd.3.18/087_tarletons_jig_consort_dowland_consort/087_tarletons_jig_consort_dowland_consort
2479_088_all_night_in_venus_court_consort_anon_consort.tc	sources/cambridge_university_library/Dd.3.18/088_all_night_in_venus_court_consort_anon/088_all_night_in_venus_court_consort_anon_consort
247_09_ballet_des_chevaux.tc	composers/Ballard/09_ballet_des_chevaux
2480_089a_orpharion_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/089_orpharion_pavane_consort_reade/089a_orpharion_pavane_consort_reade_consort
2481_089b_orpharion_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/089_orpharion_pavane_consort_reade/089b_orpharion_pavane_consort_reade_consort
2482_089c_orpharion_pavane_consort_reade_consort.tc	sources/cambridge_university_library/Dd.3.18/089_orpharion_pavane_consort_reade/089c_orpharion_pavane_consort_reade_consort
2483_090_pavane_duet_reade_1.tc	sources/cambridge_university_library/Dd.3.18/090_pavane_duet_reade/090_pavane_duet_reade_1
2484_090_pavane_duet_reade_2.tc	sources/cambridge_university_library/Dd.3.18/090_pavane_duet_reade/090_pavane_duet_reade_2
2485_091_w_and_v_pavane_duet_reade_1.tc	sources/cambridge_university_library/Dd.3.18/091_w_and_v_pavane_duet/091_w_and_v_pavane_duet_reade_1
2486_091_w_and_v_pavane_duet_reade_2.tc	sources/cambridge_university_library/Dd.3.18/091_w_and_v_pavane_duet/091_w_and_v_pavane_duet_reade_2
2487_092_10th_pavane_consort_reade.tc	sources/cambridge_university_library/Dd.3.18/092_10th_pavane_reade/092_10th_pavane_consort_reade
2488_093_pavane_consort_anon.tc	sources/cambridge_university_library/Dd.3.18/093_pavane_consort_anon/093_pavane_consort_anon
2489_094_11th_pavane_consort_reade.tc	sources/cambridge_university_library/Dd.3.18/094_11th_pavane_consort_reade/094_11th_pavane_consort_reade
248_09_entree09.tc	composers/Ballard/09_entree09
2490_095_3rd_jig_duet_reade.tc	sources/cambridge_university_library/Dd.3.18/095_3rd_jig_duet_reade/095_3rd_jig_duet_reade
2491_096_mrs_millicents_pavane_consort_allison.tc	sources/cambridge_university_library/Dd.3.18/096_mrs_millicents_pavane_consort_allison/096_mrs_millicents_pavane_consort_allison
2492_097_james_galliard_consort_harding.tc	sources/cambridge_university_library/Dd.3.18/097_james_galliard_harding/097_james_galliard_consort_harding
2493_098_short_allemande_3_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/098_short_allemande_3_treble_jjohnson/098_short_allemande_3_treble_jjohnson
2494_099_lavecchia_pavane_consort_anon.tc	sources/cambridge_university_library/Dd.3.18/099_lavecchia_pavane_consort_anon/099_lavecchia_pavane_consort_anon
2495_100a_passamezzo_galliard_duet_treble_danyel.tc	sources/cambridge_university_library/Dd.3.18/100_passamezzo_galliard_duet_danyel/100a_passamezzo_galliard_duet_treble_danyel
2496_100b_passamezzo_galliard_duet_ground_danyel.tc	sources/cambridge_university_library/Dd.3.18/100_passamezzo_galliard_duet_danyel/100b_passamezzo_galliard_duet_ground_danyel
2497_101_dump_duet_treble_anon.tc	sources/cambridge_university_library/Dd.3.18/101_dump_duet_treble_anon/101_dump_duet_treble_anon
2498_001_untitled_lyra_viol_anon.tc	sources/cambridge_university_library/Dd.5.78/001_untitled_lyra_viol_anon
2499_002_pavane_holborne.tc	sources/cambridge_university_library/Dd.5.78/002_pavane_holborne
249_11_ballet_dauphine.tc	composers/Ballard/11_ballet_dauphine
24_25_tu_te_parti_cor_mio_charo.tc	composers/Abondante/Libro_primo/25_tu_te_parti_cor_mio_charo
2500_003_galliard_my_self_holborne.tc	sources/cambridge_university_library/Dd.5.78/003_galliard_my_self_holborne
2501_004_langtons_pavane_dowland.tc	sources/cambridge_university_library/Dd.5.78/004_langtons_pavane_dowland
2502_005_galliard_bacheler.tc	sources/cambridge_university_library/Dd.5.78/005_galliard_bacheler
2503_006_jig_anon.tc	sources/cambridge_university_library/Dd.5.78/006_jig_anon
2504_007_pavane_collard.tc	sources/cambridge_university_library/Dd.5.78/007_pavane_collard
2505_008_as_it_fell_on_a_holiday_holborne.tc	sources/cambridge_university_library/Dd.5.78/008_as_it_fell_on_a_holiday_holborne
2506_009_bonds_galliard_holborne.tc	sources/cambridge_university_library/Dd.5.78/009_bonds_galliard_holborne
2507_010_study_anon.tc	sources/cambridge_university_library/Dd.5.78/010_study_anon
2508_011_shoemakers_wife_dowland.tc	sources/cambridge_university_library/Dd.5.78/011_shoemakers_wife_dowland
2509_012_allemande_anon.tc	sources/cambridge_university_library/Dd.5.78/012_allemande_anon
250_13_ballet_de_la_reine.tc	composers/Ballard/13_ballet_de_la_reine
2510_013_lady_hunsdons_puff_dowland.tc	sources/cambridge_university_library/Dd.5.78/013_lady_hunsdons_puff_dowland
2511_014_staffords_galliard_kindersley.tc	sources/cambridge_university_library/Dd.5.78/014_staffords_galliard_kindersley
2512_015_taylors_galliard_kindersley.tc	sources/cambridge_university_library/Dd.5.78/015_taylors_galliard_kindersley
2513_016_lady_richs_galliard_dowland.tc	sources/cambridge_university_library/Dd.5.78/016_lady_richs_galliard_dowland
2514_017_galliard_holborne.tc	sources/cambridge_university_library/Dd.5.78/017_galliard_holborne
2515_018_lachrimae_pavane_dowland.tc	sources/cambridge_university_library/Dd.5.78/018_lachrimae_pavane_dowland
2516_019_pipers_galliard_dowland.tc	sources/cambridge_university_library/Dd.5.78/019_pipers_galliard_dowland
2517_020_pavane_anon.tc	sources/cambridge_university_library/Dd.5.78/020_pavane_anon
2518_021_pavane_anon_cutting.tc	sources/cambridge_university_library/Dd.5.78/021_pavane_anon_cutting
2519_022_galliard_anon.tc	sources/cambridge_university_library/Dd.5.78/022_galliard_anon
251_16_entree10_3.tc	composers/Ballard/16_entree10_3
2520_023_toy_robinson.tc	sources/cambridge_university_library/Dd.5.78/023_toy_robinson
2521_024_galliard_anon.tc	sources/cambridge_university_library/Dd.5.78/024_galliard_anon
